id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department_user,esg_department_user,model_esg_department,group_esg_user,1,0,0,0
access_esg_department_manager,esg_department_manager,model_esg_department,group_esg_manager,1,1,1,1
access_esg_category_user,esg_category_user,model_esg_category,group_esg_user,1,0,0,0
access_esg_category_manager,esg_category_manager,model_esg_category,group_esg_manager,1,1,1,1
access_esg_emission_factor_user,esg_emission_factor_user,model_esg_emission_factor,group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg_emission_factor_manager,model_esg_emission_factor,group_esg_manager,1,1,1,1
access_esg_product_profile_user,esg_product_profile_user,model_esg_product_profile,group_esg_user,1,0,0,0
access_esg_product_profile_manager,esg_product_profile_manager,model_esg_product_profile,group_esg_manager,1,1,1,1
access_esg_environmental_goal_user,esg_environmental_goal_user,model_esg_environmental_goal,group_esg_user,1,0,0,0
access_esg_environmental_goal_manager,esg_environmental_goal_manager,model_esg_environmental_goal,group_esg_manager,1,1,1,1
access_esg_carbon_transaction_user,esg_carbon_transaction_user,model_esg_carbon_transaction,group_esg_user,1,1,1,0
access_esg_carbon_transaction_manager,esg_carbon_transaction_manager,model_esg_carbon_transaction,group_esg_manager,1,1,1,1
